Тест-кейсы,,,
ID,Имя:,,
AUTH-1,Авторизация на платформе IT-Switcher с валидными данными ,,
,Предусловия:,,
,данные для авторизации - e-mail: xxxxxxx@xxx.xxx/password:xxxxxxxxxx12345,,
,Шаги воспроизведения:,Ожидаемый результат:,Статус:
,1. Открыть сайт IT-Switcher по ссылке https://it-switcher.online,Открывается страница авторизации,passed
,"2. В поле ""Введите ваш эл. адрес"" ввести e-mail ",Введенный e-mail отображается в поле для ввода e-mail,passed
,"3. В поле ""Введите пароль"" ввести пароль",Введенный пароль отображается в поле для ввода пароля,passed
,"4. Нажать кнопку ""Войти""","Успешная авторизация, открыта страница с тренингами ",passed
,Ожидаемый результат:,,
,Успешная авторизация,,
,Окружение:,Исполнитель:,Дата:
,Google Chrome Версия 100.0.4896.75,Андрей Селиверстов,14.04.2022
,,,
ID,Имя:,,
AUTH-2,Авторизация на платформе IT-Switcher с пустым полем e-mail,,
,Предусловия:,,
,данные для авторизации - password:xxxxxxxxxx12345,,
,Шаги воспроизведения:,Ожидаемый результат:,Статус:
,1. Открыть сайт IT-Switcher по ссылке https://it-switcher.online,Открыта страница авторизации,passed
,"2. В поле ""Введите пароль"" ввести пароль",Введенный пароль отображается в поле для ввода пароля,passed
,"3. Нажать кнопку ""Войти""","Авторизация не проходит, На кнопке ""Войти"" меняется текст на ""Незаполнено поле e-mail""",passed
,Ожидаемый результат:,,
,Неуспешная авторизация,,
,Окружение:,Исполнитель:,Дата:
,"iPhone 12 Pro Emulation, Google Chrome Версия 100.0.4896.75",Андрей Селиверстов,14.04.2022
